ID	Contributors	SeqSeeds	Proportions
kJ1aOij-repl2	kJ1aOij	4153819566	1.0
kJ1aOij-repl3	kJ1aOij	755366113	1.0
FhNI9V6-repl1	FhNI9V6	2519821446	1.0
FhNI9V6-repl2	FhNI9V6	1204462947	1.0
FhNI9V6-repl3	FhNI9V6	1558559608	1.0
tv8IvdB-repl1	tv8IvdB	1607721208	1.0
tv8IvdB-repl2	tv8IvdB	3789464651	1.0
tv8IvdB-repl3	tv8IvdB	3693229651	1.0
qDbfc5F-repl1	qDbfc5F	3820997715	1.0
qDbfc5F-repl2	qDbfc5F	790159965	1.0
qDbfc5F-repl3	qDbfc5F	3032696981	1.0
eFdTFcm-repl1	eFdTFcm	3427221852	1.0
eFdTFcm-repl2	eFdTFcm	3447842117	1.0
eFdTFcm-repl3	eFdTFcm	1311589941	1.0
DP6d5Ku-repl1	DP6d5Ku	1932245680	1.0
DP6d5Ku-repl2	DP6d5Ku	82588870	1.0
DP6d5Ku-repl3	DP6d5Ku	1103597294	1.0
Ldm58kk-repl1	Ldm58kk	1164537783	1.0
Ldm58kk-repl2	Ldm58kk	1707120243	1.0
Ldm58kk-repl3	Ldm58kk	4120536086	1.0
